id,astar_1500tr_reg_dep,cr_1500tr_dep,astar_1500tr_reg_arr,cr_1500tr_arr,astar_1500tr_reg_route,cr_1500tr_route,astar_1500tr_reg_traveltime,cr_1500tr_traveltime,same_traveltime?,same_route?
0,0.0,0.0,81.0,81.0,['G3G2 G2F2 F2E2 E2D2 D2C2 C2B2 B2A2 A2A3 A3A4'],['G3G2 G2F2 F2E2 E2D2 D2C2 C2B2 B2A2 A2A3 A3A4'],81.0,81.0,True,True
1,1.0,1.0,73.0,73.0,['C8C9 C9C8 C8C7 C7C6 C6C5 C5C4 C4C3 C3D3'],['C8C9 C9C8 C8C7 C7C6 C6C5 C5C4 C4C3 C3D3'],72.0,72.0,True,True
2,2.0,2.0,53.0,53.0,['H2H3 H3H4 H4H5 H5H6 H6G6 G6G7'],['H2H3 H3H4 H4H5 H5H6 H6G6 G6G7'],51.0,51.0,True,True
3,3.0,3.0,133.0,133.0,['I7H7 H7H6 H6H5 H5H4 H4H3 H3H2 H2H1 H1G1 G1F1 F1E1 E1D1 D1C1 C1B1 B1A1'],['I7H7 H7H6 H6H5 H5H4 H4H3 H3H2 H2H1 H1G1 G1F1 F1E1 E1D1 D1C1 C1B1 B1A1'],130.0,130.0,True,True
4,4.0,4.0,61.0,61.0,['E2E3 E3D3 D3C3 C3B3 B3A3 A3B3'],['E2E3 E3D3 D3C3 C3B3 B3A3 A3B3'],57.0,57.0,True,True
5,5.0,5.0,75.0,75.0,['C3C2 C2C1 C1C0 C0D0 D0E0 E0F0 F0F1'],['C3C2 C2C1 C1C0 C0D0 D0E0 E0F0 F0F1'],70.0,70.0,True,True
6,6.0,6.0,81.0,81.0,['A3A4 A4B4 B4C4 C4C3 C3C2 C2C1 C1C2'],['A3A4 A4B4 B4C4 C4C3 C3C2 C2C1 C1C2'],75.0,75.0,True,True
7,7.0,7.0,28.0,28.0,['G4F4 F4F3'],['G4F4 F4F3'],21.0,21.0,True,True
8,8.0,8.0,92.0,92.0,['C3C4 C4C5 C5C6 C6C7 C7C8 C8D8 D8E8 E8F8 F8F7'],['C3C4 C4C5 C5C6 C6C7 C7C8 C8D8 D8E8 E8F8 F8F7'],84.0,84.0,True,True
9,9.0,9.0,156.0,156.0,['H9G9 G9F9 F9E9 E9D9 D9C9 C9B9 B9A9 A9A8 A8A7 A7A6 A6A5 A5A4 A4A3 A3A2 A2A1 A1A0'],['H9G9 G9F9 F9E9 E9D9 D9C9 C9B9 B9A9 A9A8 A8A7 A7A6 A6A5 A5A4 A4A3 A3A2 A2A1 A1A0'],147.0,147.0,True,True
10,10.0,10.0,49.0,49.0,['H8I8 I8H8 H8G8 G8G9'],['H8I8 I8H8 H8G8 G8G9'],39.0,39.0,True,True
11,11.0,11.0,83.0,83.0,['D4E4 E4D4 D4C4 C4C5 C5C6 C6C7 C7B7 B7A7'],['D4E4 E4D4 D4C4 C4C5 C5C6 C6C7 C7B7 B7A7'],72.0,72.0,True,True
12,12.0,12.0,96.0,96.0,['J4J3 J3I3 I3H3 H3G3 G3F3 F3E3 E3D3 D3D4 D4D5'],['J4J3 J3I3 I3H3 H3G3 G3F3 F3E3 E3D3 D3D4 D4D5'],84.0,84.0,True,True
13,13.0,13.0,42.0,42.0,['B1B2 B2B1 B1C1'],['B1B2 B2B1 B1C1'],29.0,29.0,True,True
14,14.0,14.0,101.0,101.0,['I3H3 H3G3 G3F3 F3F4 F4F5 F5F6 F6F7 F7F8 F8F9 F9G9'],['I3H3 H3G3 G3F3 F3F4 F4F5 F5F6 F6F7 F7F8 F8F9 F9G9'],87.0,87.0,True,True
15,15.0,15.0,107.0,107.0,['H8I8 I8I7 I7I6 I6I5 I5I4 I4I3 I3I2 I2I1 I1H1 H1I1'],['H8I8 I8I7 I7I6 I6I5 I5I4 I4I3 I3I2 I2I1 I1H1 H1I1'],92.0,92.0,True,True
16,16.0,16.0,95.0,95.0,['F3F4 F4F5 F5F6 F6G6 G6H6 H6I6 I6J6 J6J5'],['F3F4 F4F5 F5F6 F6G6 G6H6 H6I6 I6J6 J6J5'],79.0,79.0,True,True
17,17.0,17.0,81.0,81.0,['D8D7 D7D6 D6D5 D5D4 D4E4 E4F4 F4G4'],['D8D7 D7D6 D6D5 D5D4 D4E4 E4F4 F4G4'],64.0,64.0,True,True
